Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
r_base_link,-0.00171664715226715,-7.60146921452102E-05,0.0795784130733925,0,0,0,0.640548028870977,0.000598971964889212,1.86164377832369E-06,-4.15140660547643E-06,0.000469779024452203,9.13428071917767E-08,0.000281581133822564,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/r_base_link.STL,0.866666666666667,0.866666666666667,0.890196078431372,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/r_base_link.STL,,法兰franka_R_R-1;plam_r-1,r_base_link,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
right_thumb_1,0.00173304322915754,0.00982857619697067,-0.00584336388499718,0,0,0,0.00466740407055572,1.81485367928845E-07,-5.10747776064284E-09,-8.71506680949164E-10,1.53420004559657E-07,-4.94256286858945E-09,1.57495480691153E-07,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_1.STL,,DMZ0219_L_R-1/拇指基座_L_R-1,l_1,a_1,right_thumb_1_joint,revolute,0.02101,0.0269,0.0826,0,0,0,r_base_link,0,0,1,1,2,0,1,,,,,,,,
right_thumb_2,-0.0295558445916271,0.0118815542806718,0.00597739063842782,0,0,0,0.0385554861475943,1.01639190613681E-05,2.86409651516819E-06,-1.6380365765676E-06,1.30682656357696E-05,5.00459111512285E-07,1.91578296898123E-05,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_2.STL,,DMZ0219_L_R-1/拇指近端橡胶V2.0_L_R-1;DMZ0219_L_R-1/拇指近端外壳B-V2.0_L_R-1;DMZ0219_L_R-1/拇指近端外壳A-V2.0_L_R-1;DMZ0219_L_R-1/拇指近端橡胶V2.0-0529_L_R-1,l_2,a_2,right_thumb_2_joint,revolute,0.013438,0.012862,-0.0076,1.5708,0,-1.5708,right_thumb_1,0.17365,0,-0.98481,1,2,0,1,,,,,,,,
right_thumb_3,-0.0120266284645432,-0.000597309645779253,0.00906065285946818,0,0,0,0.0134343727200358,1.79828525828797E-06,2.05448537551036E-07,-1.23728886538176E-07,1.2695159835182E-06,3.50331275014071E-08,2.48090611406257E-06,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_3.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_3.STL,,DMZ0219_L_R-1/拇指中节橡胶V2.0_L_R-1;DMZ0219_L_R-1/拇指中节外壳B-V2.0_L_R-1;DMZ0219_L_R-1/拇指中节外壳A-V2.0_L_R-2,l_3,a_3,right_thumb_3_joint,revolute,-0.052954,0.032799,-0.0093372,0,0,0,right_thumb_2,0.17365,0,-0.98481,1,2,0,1,,,,,,,,
right_thumb_force_sensor_2,6.77003975447232E-05,-0.000236985202900622,-0.000558267741289802,0,0,0,0.000119024197892742,1.02244976989544E-09,-6.74105007093882E-13,1.14255898493088E-12,9.97039736805973E-10,8.16377458719893E-12,1.99065057325864E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_force_sensor_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_force_sensor_2.STL,,DMZ0219_L_R-1/拇指中节传感器_L_R-1,r_thumb_force_sensor_2,,right_thumb_force_sensor_2_joint,fixed,-0.0080057,0.016443,0.0096921,-1.041,1.3851,-0.037357,right_thumb_3,0,0,0,,,,,,,,,,,,
right_thumb_4,-0.0148215502175569,0.00747561308470104,0.00753990033482453,0,0,0,0.0183095349526632,2.43583351876561E-06,4.39636291663748E-07,2.65758174673174E-08,1.25014953196417E-06,7.75510264795878E-08,2.28973533253484E-06,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_4.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_4.STL,,DMZ0219_L_R-1/拇指指尖外壳V2.0-0529_L_R-2;DMZ0219_L_R-1/拇指指尖橡胶V2.0_L_R-1,l_4,a_4,right_thumb_4_joint,revolute,-0.01865,0.013373,-0.0022731,0,0,0,right_thumb_3,0.17365,0,-0.98481,1,2,0,1,,,,,,,,
right_thumb_force_sensor_3,-2.5107148976522E-07,-0.000696658150200272,-0.000425102019813717,0,0,0,0.000169893832350008,3.91696226730879E-09,2.31955134207114E-14,-2.76639995099469E-13,1.41883536310886E-09,1.72950699351221E-10,5.29525439677812E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_force_sensor_3.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_force_sensor_3.STL,,DMZ0219_L_R-1/拇指指尖传感器2_L_R-1,r_thumb_force_sensor_3,,right_thumb_force_sensor_3_joint,fixed,-0.0076345,0.020486,0.0088067,-0.64083,1.3963,4.2914E-05,right_thumb_4,0,0,0,,,,,,,,,,,,
right_thumb_force_sensor_4,-1.51405730541843E-06,0.000421607186812417,-0.000751976299815514,0,0,0,1.66991205082656E-05,2.25773453689085E-11,2.49446980592743E-15,5.29906678520083E-15,2.30774509490307E-11,-1.74397529562654E-13,4.31637430427715E-11,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_force_sensor_4.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_force_sensor_4.STL,,DMZ0219_L_R-1/拇指指尖传感器1_L_R-1,r_thumb_force_sensor_4,,right_thumb_force_sensor_4_joint,fixed,-0.01883,0.027914,0.0068326,-1.7492,1.3963,0.0014317,right_thumb_4,0,0,0,,,,,,,,,,,,
right_thumb_force_sensor_1,0.000311386521466103,-9.39437134603871E-05,-0.000511449075416441,0,0,0,0.000234345870584151,6.81918457897941E-09,-1.59551743941395E-10,1.72192450240045E-11,2.92367232191599E-09,1.80000539194822E-10,9.68890809981099E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_force_sensor_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_thumb_force_sensor_1.STL,,DMZ0219_L_R-1/拇指近端传感器_L_R-1,r_thumb_force_sensor_1,,right_thumb_force_sensor_1_joint,fixed,-0.023424,0.033251,0.007073,-0.99905,1.4338,0.13409,right_thumb_2,0,0,0,,,,,,,,,,,,
right_index_1,0.00219417482969624,0.0127409366565625,0.00664941200246508,0,0,0,0.0182957332404882,3.0553604237672E-06,-1.98142939617322E-07,2.75732035116215E-11,1.48580451846943E-06,-6.65791246264007E-11,3.17206268978428E-06,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_index_1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_index_1.STL,,中节组合_R_R-2,l_5,a_5,right_index_1_joint,revolute,0.00056467,0.038679,0.1564,1.5359,0,0,r_base_link,0,0,1,1,2,0,1,,,,,,,,
right_index_2,-0.000532826744315235,0.0253434850963997,0.00609291472256712,0,0,0,0.0250372341604781,5.69990838802355E-06,-1.02154681910649E-06,-1.15442049957569E-09,1.00030995132276E-06,-7.61808846285571E-09,5.78651680942991E-06,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_index_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_index_2.STL,,食指尖组合件_R_R-1,l_6,a_6,right_index_2_joint,revolute,0.0034259,0.032596,0.00055,0,0,0,right_index_1,0,0,1,1,2,0,1,,,,,,,,
right_index_force_sensor_2,3.91105790090857E-06,0.000206428506730846,-0.000722888656592813,0,0,0,0.000255748458180208,4.79878645065383E-09,-8.64076408119868E-11,-1.50330115198978E-12,2.43958893457374E-09,-3.05132448820231E-11,7.12570334555721E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_index_force_sensor_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_index_force_sensor_2.STL,,指肚传感器_R_R-1,r_index_force_sensor_2,,right_index_force_sensor_2_joint,fixed,0.0081655,0.037446,0.0060795,1.5708,1.5337,1.222,right_index_2,0,0,0,,,,,,,,,,,,
right_index_force_sensor_3,-2.48722057788475E-05,-0.000345285689256153,-0.00133800038179009,0,0,0,6.79646984897729E-05,1.31974821284448E-10,5.65060068039544E-12,7.79117122469869E-13,2.53430134807533E-10,9.12198063131296E-12,2.8053351791299E-10,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_index_force_sensor_3.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_index_force_sensor_3.STL,,指尖传感器SZ_R_R-1,r_index_force_sensor_3,,right_index_force_sensor_3_joint,fixed,0.0086237,0.052572,0.0060954,1.5708,1.5252,2.2692,right_index_2,0,0,0,,,,,,,,,,,,
right_index_force_sensor_1,4.50639917341789E-06,0.000116571661332499,-0.000567443126962344,0,0,0,0.00020277926206694,3.38028798502951E-09,-5.04640338896758E-11,-2.15701714440085E-13,1.96412698995832E-09,-5.48195334354589E-12,5.28079732652296E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_index_force_sensor_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_index_force_sensor_1.STL,,中节传感_R_R-5,r_index_force_sensor_1,,right_index_force_sensor_1_joint,fixed,0.012046,0.019649,0.006651,1.5708,1.5351,1.7829,right_index_1,0,0,0,,,,,,,,,,,,
right_middle_1,0.00219417478814514,0.0127409366268324,0.00664941207814897,0,0,0,0.0182957332737578,3.05536038053959E-06,-1.98142940785918E-07,2.75756484137381E-11,1.48580451806232E-06,-6.6586063990679E-11,3.17206266809936E-06,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_middle_1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_middle_1.STL,,中节组合_R_R-3,l_7,a_7,right_middle_1_joint,revolute,0.00056467,0.0171,0.157,1.5708,0,0,r_base_link,0,0,1,1,2,0,1,,,,,,,,
right_middle_2,9.21583803522863E-05,0.0270332758922563,0.00610054154137712,0,0,0,0.0271522531154338,6.98316675442476E-06,-1.22372418621811E-06,-2.05218003778762E-11,1.10779963705962E-06,-2.15519547730009E-10,7.09922963400464E-06,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_middle_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_middle_2.STL,,中指指尖组合_R_R-1,l_8,a_8,right_middle_2_joint,revolute,0.0034259,0.032596,0.00055,0,0,0,right_middle_1,0,0,1,1,2,0,1,,,,,,,,
right_middle_force_sensor_2,-3.55652627983399E-07,2.88666331397097E-05,-0.000722235489778011,0,0,0,0.00026259331441686,5.0422606271269E-09,3.96627458520335E-13,-3.26041478715593E-14,2.56807850635635E-09,3.53736208701215E-12,7.49563436241948E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_middle_force_sensor_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_middle_force_sensor_2.STL,,中指指肚_R_R-1,r_middle_force_sensor_2,,right_middle_force_sensor_1_joint,fixed,0.0090859,0.040963,0.0061003,0.37285,1.5708,0,right_middle_2,0,0,0,,,,,,,,,,,,
right_middle_force_sensor_3,6.04731043574169E-08,-0.00036544534557964,-0.00127683945630336,0,0,0,6.64914575467581E-05,1.27227764572837E-10,1.0047659074885E-14,8.57880628292354E-15,2.43691164484046E-10,7.61272996067338E-12,2.7587517056304E-10,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_middle_force_sensor_3.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_middle_force_sensor_3.STL,,中指尖传感器_R_R-1,r_middle_force_sensor_3,,right_middle_force_sensor_3_joint,fixed,0.0098294,0.056051,0.0061006,0.67435,1.5708,0,right_middle_2,0,0,0,,,,,,,,,,,,
right_middle_force_sensor_1,3.42843697216655E-07,0.000116657509605184,-0.000567442695803472,0,0,0,0.000202779388301744,3.38208410519618E-09,1.87569574369823E-13,-1.99647221364625E-14,1.96233204624223E-09,-5.48580562274455E-12,5.2807983995112E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_middle_force_sensor_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_middle_force_sensor_1.STL,,中节传感_R_R-2,r_middle_force_sensor_1,,right_middle_force_sensor_1_joint,fixed,0.012046,0.019649,0.006651,0.21209,1.5708,0,right_middle_1,0,0,0,,,,,,,,,,,,
right_ring_1,0.0021941746524699,0.0127409362160862,0.0066494113506478,0,0,0,0.0182957328723894,3.0553610682591E-06,-1.98143003692426E-07,2.76207978458813E-11,1.48580464758665E-06,-6.65343105981675E-11,3.17206316407759E-06,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_ring_1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_ring_1.STL,,中节组合_R_R-5,l_9,a_9,right_ring_1_joint,revolute,0.00056467,-0.0045302,0.15683,1.6232,0,0,r_base_link,0,0,1,1,2,0,1,,,,,,,,
right_ring_2,-0.000532822849603737,0.0253434713553951,0.00609293279305798,0,0,0,0.0250372344903316,5.69991000732392E-06,-1.02154631405578E-06,-1.15365534459736E-09,1.00031054179786E-06,-7.61993593246657E-09,5.78651742699671E-06,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_ring_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_ring_2.STL,,食指尖组合件_R_R-2,l_10,a_10,right_ring_2_joint,revolute,0.0034259,0.032596,0.00055,0,0,0,right_ring_1,0,0,1,1,2,0,1,,,,,,,,
right_ring_force_sensor_2,-1.52436836101796E-05,0.000205901966580407,-0.000722888420897433,0,0,0,0.000255748455642788,4.79446001367811E-09,1.32867587230461E-10,1.33199694978569E-12,2.44391505492962E-09,-3.05212434039948E-11,7.12570290551665E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_ring_force_sensor_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_ring_force_sensor_2.STL,,指肚传感器_R_R-3,r_ring_force_sensor_2,,right_ring_force_sensor_2_joint,fixed,0.0081655,0.037446,0.0060795,-1.5708,1.5151,-1.9196,right_ring_2,0,0,0,,,,,,,,,,,,
right_ring_force_sensor_3,1.45479882125935E-05,-0.000345868482895695,-0.00133799622032654,0,0,0,6.79650392240318E-05,1.32268381568451E-10,-8.21005452975127E-12,-2.63862426644706E-13,2.53139744192141E-10,9.15106235580156E-12,2.80536243626591E-10,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_ring_force_sensor_3.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_ring_force_sensor_3.STL,,指尖传感器SZ_R_R-2,r_ring_force_sensor_3,,right_ring_force_sensor_3_joint,fixed,0.0086237,0.052572,0.0060954,-1.5708,1.5025,-0.87237,right_ring_2,0,0,0,,,,,,,,,,,,
right_ring_force_sensor_1,-5.90327958141946E-06,0.000116509445804644,-0.000567443259521558,0,0,0,0.00020277922338036,3.37799540185096E-09,7.60796091703617E-11,2.73854397843088E-13,1.96641957767428E-09,-5.47947431188363E-12,5.28079735826682E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_ring_force_sensor_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_ring_force_sensor_1.STL,,中节传感_R_R-3,r_ring_force_sensor_1,,right_ring_force_sensor_1_joint,fixed,0.012046,0.019649,0.006651,-1.5708,1.5172,-1.3587,right_ring_1,0,0,0,,,,,,,,,,,,
right_little_1,0.00219418424084006,0.0127409391731467,0.00664940009923339,0,0,0,0.0182957029959314,3.05535987574493E-06,-1.98142686865494E-07,2.61954340935385E-11,1.48580222009522E-06,-6.68704475705829E-11,3.17206283521368E-06,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_little_1.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_little_1.STL,,中节组合_R_R-1,l_11,a_11,right_little_1_joint,revolute,0.00056467,-0.025916,0.15365,1.6755,0,0,r_base_link,0,0,1,1,2,0,1,,,,,,,,
right_little_2,-0.00142962337361717,0.0206390058396337,0.00609937281410201,0,0,0,0.00717697630300511,1.14693860048387E-06,-2.22233992378121E-07,3.68292076162034E-11,2.66181829597843E-07,2.04789199919628E-11,1.15056365098134E-06,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_little_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_little_2.STL,,小指指尖组件_R_R-1,l_12,a_12,right_little_2_joint,revolute,0.0034259,0.032596,0.00055,0,0,0,right_little_1,0,0,1,1,2,0,1,,,,,,,,
right_little_force_sensor_2,1.83850807690747E-05,-0.000118792499944669,-0.000773536639654265,0,0,0,0.000280265363825451,5.36105565367507E-09,2.9087102385878E-10,-4.23704440233273E-12,2.78924633862048E-09,3.60734545957662E-11,8.01055296833177E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_little_force_sensor_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_little_force_sensor_2.STL,,小指指肚_R_R-2,r_little_force_sensor_2,,right_little_force_sensor_2_joint,fixed,0.0064512,0.027683,0.0061172,-1.5708,1.4597,-1.9127,right_little_2,0,0,0,,,,,,,,,,,,
right_little_force_sensor_3,6.36863053951192E-05,-0.000437236774208372,-0.00112814037373138,0,0,0,6.10539921684105E-05,1.11592356002465E-10,-1.48925479775261E-11,-1.18387481927189E-12,2.17209112811674E-10,8.07880135891939E-12,2.52055535156647E-10,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_little_force_sensor_3.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_little_force_sensor_3.STL,,小指指尖带动_R_R-1,r_little_force_sensor_3,,right_little_force_sensor_3_joint,fixed,0.0063972,0.042707,0.0061154,-1.5708,1.4336,-0.86551,right_little_2,0,0,0,,,,,,,,,,,,
right_little_force_sensor_1,-1.2130080955873E-05,0.000116026903212899,-0.00056744299424992,0,0,0,0.000202779290224811,3.3658199564233E-09,1.51080971417152E-10,5.66657100478518E-13,1.97859528185445E-09,-5.45672948532774E-12,5.28079755559196E-09,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_little_force_sensor_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_little_force_sensor_1.STL,,中节传感_R_R-1,r_little_force_sensor_1,,right_little_force_sensor_1_joint,fixed,0.012046,0.019649,0.006651,-1.5708,1.4637,-1.3587,right_little_1,0,0,0,,,,,,,,,,,,
right_plam_force_sensor,0.000120426930218354,0.000717269607866696,-0.000692893498385139,0,0,0,0.00240887834862943,1.79240985064997E-07,3.52978086572651E-10,-2.06008004249277E-10,5.01925281741814E-07,-4.23310853497109E-10,6.80058308651779E-07,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_plam_force_sensor.STL,0.411764705882353,0.411764705882353,0.411764705882353,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_plam_force_sensor.STL,,掌心定位_R_R-1,r_plam_force_sensor,,right_plam_force_sensor_joint,fixed,0.012296,0.00036819,0.1196,1.5708,0,1.5708,r_base_link,0,0,0,,,,,,,,,,,,
right_plam_casing,-0.0282100608341151,0.000132226954469678,0.0837245353514299,0,0,0,0.0205048839956349,2.37673054625327E-05,-1.16564720996025E-08,-5.5459072319844E-08,1.27806531066944E-05,1.11375428223568E-07,1.20388397757724E-05,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_plam_casing.STL,1,1,1,1,0,0,0,0,0,0,package://RH56E2_R_2026_1_5/meshes/right_plam_casing.STL,,E2外壳后盖_L_R-1,plam,,right_plam_casing_joint,fixed,0,0,0.030747,0,0,0,r_base_link,0,0,0,,,,,,,,,,,,
